"","geneID"
"1","SPAL_0001065900"
"2","SPAL_0000115300"
"3","SPAL_0000936000"
"4","SPAL_0000049500"
"5","SPAL_0001133700"
"6","SPAL_0001662800"
"7","SPAL_0001051550"
"8","SPAL_0000406000"
"9","SPAL_0000878100"
"10","SPAL_0001049800"
"11","SPAL_0001418900"
"12","SPAL_0000405900"
"13","SPAL_0001302600"
"14","SPAL_0000207500"
"15","SPAL_0000504900"
"16","SPAL_0000834300"
"17","SPAL_0000596400"
"18","SPAL_0001392100"
"19","SPAL_0000366500"
"20","SPAL_0000602100"
"21","SPAL_0001087200"
"22","SPAL_0001609000"
"23","SPAL_0001343400"
"24","SPAL_0000363400"
"25","SPAL_0001683300"
"26","SPAL_0001236000"
"27","SPAL_0000966300"
"28","SPAL_0000673700"
"29","SPAL_0000773400"
"30","SPAL_0001444500"
"31","SPAL_0001209200"
"32","SPAL_0001503400"
"33","SPAL_0000751400"
"34","SPAL_0001662700"
"35","SPAL_0000163800"
"36","SPAL_0000673500"
"37","SPAL_0001017900"
"38","SPAL_0000657100"
"39","SPAL_0000883600"
"40","SPAL_0000907850"
"41","SPAL_0001080000"
"42","SPAL_0001467400"
"43","SPAL_0000268500"
"44","SPAL_0000783800"
"45","SPAL_0001710600"
"46","SPAL_0001087600"
"47","SPAL_0001555900"
"48","SPAL_0001049600"
"49","SPAL_0000941600"
"50","SPAL_0001296100"
"51","SPAL_0001132200"
"52","SPAL_0000377400"
"53","SPAL_0000471300"
"54","SPAL_0000829300"
"55","SPAL_0000992600"
"56","SPAL_0001132600"
"57","SPAL_0001053000"
"58","SPAL_0000434100"
"59","SPAL_0000398500"
"60","SPAL_0000903100"
"61","SPAL_0001651500"
"62","SPAL_0000110300"
"63","SPAL_0000492100"
"64","SPAL_0001306400"
"65","SPAL_0001378000"
"66","SPAL_0000415000"
"67","SPAL_0001577350"
"68","SPAL_0001107900"
"69","SPAL_0000056100"
"70","SPAL_0000330300"
"71","SPAL_0000639600"
"72","SPAL_0000406200"
"73","SPAL_0001329600"
"74","SPAL_0000225800"
"75","SPAL_0000654800"
"76","SPAL_0001211200"
"77","SPAL_0000219200"
"78","SPAL_0001779900"
"79","SPAL_0000061500"
"80","SPAL_0000970300"
"81","SPAL_0001277900"
"82","SPAL_0000228100"
"83","SPAL_0000647700"
"84","SPAL_0001436900"
"85","SPAL_0001067900"
"86","SPAL_0000878000"
"87","SPAL_0001590600"
"88","SPAL_0000240700"
"89","SPAL_0001418200"
"90","SPAL_0001715850"
"91","SPAL_0000156000"
"92","SPAL_0000126600"
"93","SPAL_0001470800"
"94","SPAL_0000534300"
"95","SPAL_0001588600"
"96","SPAL_0000270900"
"97","SPAL_0000114500"
"98","SPAL_0001514900"
"99","SPAL_0000772100"
"100","SPAL_0000172800"
"101","SPAL_0000194300"
"102","SPAL_0000729200"
"103","SPAL_0001210400"
"104","SPAL_0001744800"
"105","SPAL_0000821900"
"106","SPAL_0000647800"
"107","SPAL_0001056050"
"108","SPAL_0001370000"
"109","SPAL_0001662900"
"110","SPAL_0000240800"
"111","SPAL_0000374700"
"112","SPAL_0001457000"
"113","SPAL_0000155200"
"114","SPAL_0001432100"
"115","SPAL_0001517800"
"116","SPAL_0001563200"
"117","SPAL_0000200300"
"118","SPAL_0001343500"
"119","SPAL_0000887800"
"120","SPAL_0001496400"
"121","SPAL_0001767900"
"122","SPAL_0001044300"
"123","SPAL_0000050400"
"124","SPAL_0001630700"
"125","SPAL_0000098300"
"126","SPAL_0001076900"
"127","SPAL_0000219500"
"128","SPAL_0001715100"
"129","SPAL_0000186000"
"130","SPAL_0001554800"
"131","SPAL_0000335900"
"132","SPAL_0001272100"
"133","SPAL_0001596100"
"134","SPAL_0001698300"
"135","SPAL_0000218500"
"136","SPAL_0000427100"
"137","SPAL_0001380400"
"138","SPAL_0001487000"
"139","SPAL_0000960600"
"140","SPAL_0000314000"
"141","SPAL_0000397900"
"142","SPAL_0000379300"
"143","SPAL_0000743800"
"144","SPAL_0000016800"
"145","SPAL_0001349200"
"146","SPAL_0000431600"
"147","SPAL_0000316200"
"148","SPAL_0000995200"
"149","SPAL_0001385500"
"150","SPAL_0000759800"
"151","SPAL_0000147275"
"152","SPAL_0000343600"
"153","SPAL_0001417550"
